
> brier-protocol@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.5:3000
- Environments: .env.local, .env
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 965ms (next.js: 18ms, application-code: 947ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.1s (next.js: 28ms, application-code: 2.0s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1005ms (next.js: 27ms, application-code: 978ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1034ms (next.js: 39ms, application-code: 994ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 990ms (next.js: 16ms, application-code: 973ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 993ms (next.js: 20ms, application-code: 973ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 999ms (next.js: 19ms, application-code: 980ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1975ms (next.js: 26ms, application-code: 1950ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 976ms (next.js: 15ms, application-code: 961ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1141ms (next.js: 11ms, application-code: 1130ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 978ms (next.js: 17ms, application-code: 961ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 969ms (next.js: 9ms, application-code: 960ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 988ms (next.js: 26ms, application-code: 961ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.0s (next.js: 16ms, application-code: 2.0s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1007ms (next.js: 11ms, application-code: 996ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1037ms (next.js: 21ms, application-code: 1016ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1017ms (next.js: 18ms, application-code: 998ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1011ms (next.js: 18ms, application-code: 993ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1025ms (next.js: 19ms, application-code: 1006ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.7s (next.js: 47ms, application-code: 2.7s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1098ms (next.js: 23ms, application-code: 1075ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1097ms (next.js: 17ms, application-code: 1080ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1151ms (next.js: 30ms, application-code: 1121ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1091ms (next.js: 16ms, application-code: 1075ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1085ms (next.js: 17ms, application-code: 1068ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1996ms (next.js: 19ms, application-code: 1977ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 975ms (next.js: 19ms, application-code: 956ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 961ms (next.js: 27ms, application-code: 935ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 990ms (next.js: 18ms, application-code: 971ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 975ms (next.js: 16ms, application-code: 959ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 972ms (next.js: 20ms, application-code: 952ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1963ms (next.js: 23ms, application-code: 1939ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 994ms (next.js: 40ms, application-code: 954ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 969ms (next.js: 18ms, application-code: 951ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 965ms (next.js: 14ms, application-code: 951ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 971ms (next.js: 21ms, application-code: 950ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 989ms (next.js: 28ms, application-code: 962ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.1s (next.js: 30ms, application-code: 2.0s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1018ms (next.js: 25ms, application-code: 994ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1030ms (next.js: 14ms, application-code: 1016ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 992ms (next.js: 21ms, application-code: 971ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 996ms (next.js: 14ms, application-code: 982ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1002ms (next.js: 16ms, application-code: 987ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 3.1s (next.js: 18ms, application-code: 3.1s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 979ms (next.js: 24ms, application-code: 955ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 935ms (next.js: 7ms, application-code: 928ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 959ms (next.js: 26ms, application-code: 934ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 988ms (next.js: 24ms, application-code: 964ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 977ms (next.js: 13ms, application-code: 964ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1969ms (next.js: 19ms, application-code: 1950ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 972ms (next.js: 17ms, application-code: 955ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 956ms (next.js: 15ms, application-code: 941ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 984ms (next.js: 20ms, application-code: 964ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 956ms (next.js: 11ms, application-code: 945ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 957ms (next.js: 16ms, application-code: 940ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1970ms (next.js: 17ms, application-code: 1954ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 974ms (next.js: 23ms, application-code: 952ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 980ms (next.js: 20ms, application-code: 960ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 980ms (next.js: 15ms, application-code: 965ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 979ms (next.js: 22ms, application-code: 957ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 976ms (next.js: 14ms, application-code: 962ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1938ms (next.js: 15ms, application-code: 1923ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 982ms (next.js: 28ms, application-code: 954ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 972ms (next.js: 19ms, application-code: 953ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 964ms (next.js: 19ms, application-code: 945ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 967ms (next.js: 16ms, application-code: 951ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 964ms (next.js: 21ms, application-code: 942ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1966ms (next.js: 18ms, application-code: 1947ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 979ms (next.js: 14ms, application-code: 965ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 986ms (next.js: 30ms, application-code: 957ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 979ms (next.js: 13ms, application-code: 967ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 986ms (next.js: 27ms, application-code: 959ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 981ms (next.js: 12ms, application-code: 969ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.0s (next.js: 13ms, application-code: 2.0s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1033ms (next.js: 25ms, application-code: 1008ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1000ms (next.js: 19ms, application-code: 981ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1000ms (next.js: 15ms, application-code: 985ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 998ms (next.js: 22ms, application-code: 976ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 980ms (next.js: 9ms, application-code: 971ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1997ms (next.js: 14ms, application-code: 1983ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 994ms (next.js: 16ms, application-code: 978ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 995ms (next.js: 24ms, application-code: 971ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 983ms (next.js: 13ms, application-code: 970ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 984ms (next.js: 20ms, application-code: 964ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 973ms (next.js: 14ms, application-code: 958ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1996ms (next.js: 18ms, application-code: 1978ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1013ms (next.js: 31ms, application-code: 982ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1003ms (next.js: 19ms, application-code: 984ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 996ms (next.js: 17ms, application-code: 979ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 997ms (next.js: 16ms, application-code: 981ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 992ms (next.js: 19ms, application-code: 973ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.0s (next.js: 18ms, application-code: 2.0s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 961ms (next.js: 15ms, application-code: 945ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 967ms (next.js: 21ms, application-code: 947ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 950ms (next.js: 14ms, application-code: 936ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 963ms (next.js: 20ms, application-code: 943ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 979ms (next.js: 18ms, application-code: 962ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 17ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1066ms (next.js: 19ms, application-code: 1047ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1066ms (next.js: 16ms, application-code: 1050ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1074ms (next.js: 23ms, application-code: 1051ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1069ms (next.js: 14ms, application-code: 1055ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1095ms (next.js: 23ms, application-code: 1072ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1976ms (next.js: 14ms, application-code: 1962ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 969ms (next.js: 18ms, application-code: 951ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1154ms (next.js: 39ms, application-code: 1115ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1090ms (next.js: 35ms, application-code: 1056ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1191ms (next.js: 27ms, application-code: 1164ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1139ms (next.js: 28ms, application-code: 1111ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.1s (next.js: 15ms, application-code: 2.1s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 952ms (next.js: 14ms, application-code: 939ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 979ms (next.js: 32ms, application-code: 947ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 972ms (next.js: 27ms, application-code: 945ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 953ms (next.js: 15ms, application-code: 938ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 962ms (next.js: 11ms, application-code: 951ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.1s (next.js: 12ms, application-code: 2.1s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 963ms (next.js: 19ms, application-code: 944ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 949ms (next.js: 17ms, application-code: 932ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 973ms (next.js: 27ms, application-code: 945ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 959ms (next.js: 18ms, application-code: 941ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 970ms (next.js: 22ms, application-code: 948ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 4.8s (next.js: 19ms, application-code: 4.8s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1070ms (next.js: 31ms, application-code: 1038ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 992ms (next.js: 31ms, application-code: 962ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 983ms (next.js: 25ms, application-code: 958ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 987ms (next.js: 23ms, application-code: 964ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 991ms (next.js: 15ms, application-code: 976ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 16ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1079ms (next.js: 20ms, application-code: 1059ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1078ms (next.js: 23ms, application-code: 1055ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1087ms (next.js: 22ms, application-code: 1065ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1095ms (next.js: 23ms, application-code: 1072ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1076ms (next.js: 13ms, application-code: 1064ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1958ms (next.js: 14ms, application-code: 1944ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 981ms (next.js: 9ms, application-code: 972ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 987ms (next.js: 18ms, application-code: 969ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1001ms (next.js: 21ms, application-code: 980ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1165ms (next.js: 30ms, application-code: 1136ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1105ms (next.js: 32ms, application-code: 1074ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 34ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1137ms (next.js: 31ms, application-code: 1106ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1192ms (next.js: 22ms, application-code: 1171ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1216ms (next.js: 27ms, application-code: 1189ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1089ms (next.js: 38ms, application-code: 1050ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1192ms (next.js: 24ms, application-code: 1168ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1115ms (next.js: 27ms, application-code: 1089ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 18ms, application-code: 2.3s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 878ms (next.js: 36ms, application-code: 842ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1122ms (next.js: 14ms, application-code: 1108ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1018ms (next.js: 7ms, application-code: 1011ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1095ms (next.js: 18ms, application-code: 1078ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1210ms (next.js: 32ms, application-code: 1178ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1147ms (next.js: 12ms, application-code: 1135ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1120ms (next.js: 12ms, application-code: 1108ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 40ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1140ms (next.js: 13ms, application-code: 1126ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1089ms (next.js: 11ms, application-code: 1078ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1029ms (next.js: 19ms, application-code: 1010ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1106ms (next.js: 9ms, application-code: 1096ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1054ms (next.js: 32ms, application-code: 1022ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 29ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1165ms (next.js: 42ms, application-code: 1123ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1172ms (next.js: 50ms, application-code: 1122ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1023ms (next.js: 16ms, application-code: 1007ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1164ms (next.js: 42ms, application-code: 1122ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1115ms (next.js: 13ms, application-code: 1102ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1000ms (next.js: 10ms, application-code: 989ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1089ms (next.js: 17ms, application-code: 1072ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 23ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1163ms (next.js: 20ms, application-code: 1143ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1299ms (next.js: 129ms, application-code: 1170ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1164ms (next.js: 32ms, application-code: 1132ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1190ms (next.js: 26ms, application-code: 1164ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1048ms (next.js: 12ms, application-code: 1036ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1107ms (next.js: 17ms, application-code: 1090ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1009ms (next.js: 12ms, application-code: 997ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1153ms (next.js: 37ms, application-code: 1116ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 80ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1358ms (next.js: 34ms, application-code: 1324ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1123ms (next.js: 29ms, application-code: 1094ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1064ms (next.js: 34ms, application-code: 1030ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1027ms (next.js: 19ms, application-code: 1008ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1108ms (next.js: 49ms, application-code: 1060ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.5s (next.js: 26ms, application-code: 2.5s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1180ms (next.js: 31ms, application-code: 1149ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1146ms (next.js: 16ms, application-code: 1129ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1067ms (next.js: 12ms, application-code: 1055ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1200ms (next.js: 15ms, application-code: 1185ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1133ms (next.js: 18ms, application-code: 1115ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 540ms (next.js: 51ms, application-code: 489ms)
